id,access,AC,protein,status,gene,full name,source,disease,known
hsa-let-7b-5p,MIMAT0000063,P00519,ABL1_HUMAN,Reviewed,ABL1,Tyrosine-protein kinase ABL1,miTarBase,Gastrointesinal Stromal Tumor(606764),FALSE
hsa-miR-125b-5p,MIMAT0000423,P00519,ABL1_HUMAN,Reviewed,ABL1,Tyrosine-protein kinase ABL1,miTarBase,Gastrointesinal Stromal Tumor(606764),FALSE
hsa-miR-149-5p,MIMAT0000450,P00519,ABL1_HUMAN,Reviewed,ABL1,Tyrosine-protein kinase ABL1,miTarBase,Gastrointesinal Stromal Tumor(606764),FALSE
hsa-miR-203a,MI0000283,P00519,ABL1_HUMAN,Reviewed,ABL1,Tyrosine-protein kinase ABL1,miTarBase,Gastrointesinal Stromal Tumor(606764),FALSE
hsa-miR-29a-3p,MIMAT0000086,P00519,ABL1_HUMAN,Reviewed,ABL1,Tyrosine-protein kinase ABL1,miTarBase,Gastrointesinal Stromal Tumor(606764),FALSE
hsa-miR-30a-5p,MIMAT0000087,P00519,ABL1_HUMAN,Reviewed,ABL1,Tyrosine-protein kinase ABL1,miTarBase,Gastrointesinal Stromal Tumor(606764),FALSE
hsa-miR-342-3p,MIMAT0000753,P00519,ABL1_HUMAN,Reviewed,ABL1,Tyrosine-protein kinase ABL1,miTarBase,Gastrointesinal Stromal Tumor(606764),FALSE
hsa-miR-484,MI0002468,P00519,ABL1_HUMAN,Reviewed,ABL1,Tyrosine-protein kinase ABL1,miTarBase,Gastrointesinal Stromal Tumor(606764),FALSE
hsa-let-7a-5p,MIMAT0000062,P42684,ABL2_HUMAN,Reviewed,ABL2,Abelson tyrosine-protein kinase 2,miTarBase,Cancer related,FALSE
hsa-let-7b-5p,MIMAT0000063,P42684,ABL2_HUMAN,Reviewed,ABL2,Abelson tyrosine-protein kinase 2,miTarBase,Cancer related,FALSE
hsa-let-7c,MI0000064,P42684,ABL2_HUMAN,Reviewed,ABL2,Abelson tyrosine-protein kinase 2,miTarBase,Cancer related,FALSE
hsa-let-7e-5p,MIMAT0000066,P42684,ABL2_HUMAN,Reviewed,ABL2,Abelson tyrosine-protein kinase 2,miTarBase,Cancer related,FALSE
hsa-let-7f-5p,MIMAT0000067,P42684,ABL2_HUMAN,Reviewed,ABL2,Abelson tyrosine-protein kinase 2,miTarBase,Cancer related,FALSE
hsa-let-7g-5p,MIMAT0000414,P42684,ABL2_HUMAN,Reviewed,ABL2,Abelson tyrosine-protein kinase 2,miTarBase,Cancer related,FALSE
hsa-let-7i-5p,MIMAT0000415,P42684,ABL2_HUMAN,Reviewed,ABL2,Abelson tyrosine-protein kinase 2,miTarBase,Cancer related,FALSE
hsa-miR-103a-3p,MIMAT0000101,P42684,ABL2_HUMAN,Reviewed,ABL2,Abelson tyrosine-protein kinase 2,miTarBase,Cancer related,FALSE
hsa-miR-140-3p,MIMAT0004597,P42684,ABL2_HUMAN,Reviewed,ABL2,Abelson tyrosine-protein kinase 2,miTarBase,Cancer related,FALSE
hsa-miR-16-5p,MIMAT0000069,P42684,ABL2_HUMAN,Reviewed,ABL2,Abelson tyrosine-protein kinase 2,miTarBase,Cancer related,FALSE
hsa-miR-92a-3p,MIMAT0000092,P42684,ABL2_HUMAN,Reviewed,ABL2,Abelson tyrosine-protein kinase 2,miTarBase,Cancer related,FALSE
hsa-miR-125b-5p,MIMAT0000423,P31749,AKT1_HUMAN,Reviewed,AKT1,RAC-alpha serine/threonine-protein kinase,miTarBase,Breast Cancer(114480);Ovarian Cancer(167000);Colorectal Cancer(114500),FALSE
hsa-miR-143-3p,MIMAT0000435,P31749,AKT1_HUMAN,Reviewed,AKT1,RAC-alpha serine/threonine-protein kinase,miTarBase,Breast Cancer(114480);Ovarian Cancer(167000);Colorectal Cancer(114500),FALSE
hsa-miR-149-3p,MIMAT0004609,P31749,AKT1_HUMAN,Reviewed,AKT1,RAC-alpha serine/threonine-protein kinase,miTarBase,Breast Cancer(114480);Ovarian Cancer(167000);Colorectal Cancer(114500),FALSE
hsa-miR-185-5p,MIMAT0000455,P31749,AKT1_HUMAN,Reviewed,AKT1,RAC-alpha serine/threonine-protein kinase,miTarBase,Breast Cancer(114480);Ovarian Cancer(167000);Colorectal Cancer(114500),FALSE
hsa-miR-193b-3p,MIMAT0002819,P31749,AKT1_HUMAN,Reviewed,AKT1,RAC-alpha serine/threonine-protein kinase,miTarBase,Breast Cancer(114480);Ovarian Cancer(167000);Colorectal Cancer(114500),FALSE
hsa-miR-199a-3p,MIMAT0000232,P31749,AKT1_HUMAN,Reviewed,AKT1,RAC-alpha serine/threonine-protein kinase,miTarBase,Breast Cancer(114480);Ovarian Cancer(167000);Colorectal Cancer(114500),FALSE
hsa-miR-26b-5p,MIMAT0000083,P31749,AKT1_HUMAN,Reviewed,AKT1,RAC-alpha serine/threonine-protein kinase,miTarBase,Breast Cancer(114480);Ovarian Cancer(167000);Colorectal Cancer(114500),FALSE
hsa-miR-302a-3p,MIMAT0000684,P31749,AKT1_HUMAN,Reviewed,AKT1,RAC-alpha serine/threonine-protein kinase,miTarBase,Breast Cancer(114480);Ovarian Cancer(167000);Colorectal Cancer(114500),FALSE
hsa-miR-302b-3p,MIMAT0000715,P31749,AKT1_HUMAN,Reviewed,AKT1,RAC-alpha serine/threonine-protein kinase,miTarBase,Breast Cancer(114480);Ovarian Cancer(167000);Colorectal Cancer(114500),FALSE
hsa-miR-302c-3p,MIMAT0000717,P31749,AKT1_HUMAN,Reviewed,AKT1,RAC-alpha serine/threonine-protein kinase,miTarBase,Breast Cancer(114480);Ovarian Cancer(167000);Colorectal Cancer(114500),FALSE
hsa-miR-302d-3p,MIMAT0000718,P31749,AKT1_HUMAN,Reviewed,AKT1,RAC-alpha serine/threonine-protein kinase,miTarBase,Breast Cancer(114480);Ovarian Cancer(167000);Colorectal Cancer(114500),FALSE
hsa-miR-451a,MI0001729,P31749,AKT1_HUMAN,Reviewed,AKT1,RAC-alpha serine/threonine-protein kinase,miTarBase,Breast Cancer(114480);Ovarian Cancer(167000);Colorectal Cancer(114500),FALSE
hsa-miR-122-5p,MIMAT0000421,P20073,ANXA7_HUMAN,Reviewed,ANXA7,Annexin A7,miTarBase,Prostate Cancer(176807),FALSE
hsa-miR-196a-5p,MIMAT0000226,P20073,ANXA7_HUMAN,Reviewed,ANXA7,Annexin A7,miTarBase,Prostate Cancer(176807),FALSE
hsa-miR-324-5p,MIMAT0000761,P20073,ANXA7_HUMAN,Reviewed,ANXA7,Annexin A7,miTarBase,Prostate Cancer(176807),FALSE
hsa-miR-181a-5p,MIMAT0000256,Q9H0Y0,ATG10_HUMAN,Reviewed,ATG10,Ubiquitin-like-conjugating enzyme ATG10,miTarBase,Squamous Cell Carcinoma(275355),FALSE
hsa-miR-192-5p,MIMAT0000222,Q9H0Y0,ATG10_HUMAN,Reviewed,ATG10,Ubiquitin-like-conjugating enzyme ATG10,miTarBase,Squamous Cell Carcinoma(275355),FALSE
hsa-miR-215-5p,MIMAT0000272,Q9H0Y0,ATG10_HUMAN,Reviewed,ATG10,Ubiquitin-like-conjugating enzyme ATG10,miTarBase,Squamous Cell Carcinoma(275355),FALSE
hsa-miR-9-5p,MIMAT0000441,Q9H0Y0,ATG10_HUMAN,Reviewed,ATG10,Ubiquitin-like-conjugating enzyme ATG10,miTarBase,Squamous Cell Carcinoma(275355),FALSE
hsa-miR-30a,MI0000088,O94817,ATG12_HUMAN,Reviewed,ATG12,Ubiquitin-like protein ATG12,miTarBase,Ovarian Cancer(167000),FALSE
hsa-miR-630,MI0003644,O94817,ATG12_HUMAN,Reviewed,ATG12,Ubiquitin-like protein ATG12,miTarBase,Ovarian Cancer(167000),FALSE
hsa-mir-301a,MI0000745,Q96BY7,ATG2B_HUMAN,Reviewed,ATG2B,Autophagy-related protein 2 homolog B,miTarBase,"Leukemia, Chronic Lymphocytic(151400)",FALSE
hsa-mir-301a,MI0000745,Q96BY7,ATG2B_HUMAN,Reviewed,ATG2B,Autophagy-related protein 2 homolog B,miTarBase,"Leukemia, Chronic Lymphocytic(151400)",FALSE
hsa-mir-301b,MI0005568,Q96BY7,ATG2B_HUMAN,Reviewed,ATG2B,Autophagy-related protein 2 homolog B,miTarBase,"Leukemia, Chronic Lymphocytic(151400)",FALSE
hsa-miR-454,MI0003820,Q96BY7,ATG2B_HUMAN,Reviewed,ATG2B,Autophagy-related protein 2 homolog B,miTarBase,"Leukemia, Chronic Lymphocytic(151400)",FALSE
hsa-miR-10a-5p,MIMAT0000253,Q9NT62,ATG3_HUMAN,Reviewed,ATG3,Ubiquitin-like-conjugating enzyme ATG3,miTarBase,N/A,FALSE
hsa-miR-155-5p,MIMAT0000646,Q9NT62,ATG3_HUMAN,Reviewed,ATG3,Ubiquitin-like-conjugating enzyme ATG3,miTarBase,N/A,FALSE
hsa-let-7b-5p,MIMAT0000063,Q9Y4P1,ATG4B_HUMAN,Reviewed,ATG4B,Cysteine protease ATG4B,miTarBase,"Leukemia, Chronic Lymphocytic(151400)",FALSE
hsa-miR-374a,MI0000782,Q9H1Y0,ATG5_HUMAN,Reviewed,ATG5,Autophagy protein 5,miTarBase,Ovarian Cancer(167000),FALSE
